time,rf,rm,,,,,,,,
02/06/2022,0.000127425,-0.008387712,,,,,,,,
03/06/2022,0.000127578,-0.000496655,,,,,,,,
06/06/2022,0.000127425,0.001576111,,,,,,,,
07/06/2022,0.000127617,0.001038752,,,,,,,,
08/06/2022,0.000127578,0.012823789,,,,,,,,
09/06/2022,0.000128193,-8.41036E-05,,,,,,,,
10/06/2022,0.000127809,-0.01813733,,,,,,,,
13/06/2022,0.000129499,-0.044420908,,,,,,,,
14/06/2022,0.000132379,0.00266495,,,,,,,,
15/06/2022,0.000134644,-0.013313718,,,,,,,,
16/06/2022,0.000134413,0.018699596,,,,,,,,
17/06/2022,0.000133915,-0.015631191,,,,,,,,
20/06/2022,0.000134183,-0.030312988,,,,,,,,
21/06/2022,0.000133684,-0.006718062,,,,,,,,
22/06/2022,0.000133492,-0.002729281,,,,,,,,
23/06/2022,0.000133377,0.016771148,,,,,,,,
24/06/2022,0.000133761,-0.002859834,,,,,,,,
27/06/2022,0.000132725,0.014626987,,,,,,,,
28/06/2022,0.000132495,0.01270348,,,,,,,,
29/06/2022,0.00013165,-8.20951E-06,,,,,,,,
30/06/2022,0.000131458,-0.016821417,,,,,,,,
01/07/2022,0.000131343,0.001085504,,,,,,,,
04/07/2022,0.000131727,-0.00281091,,,,,,,,
05/07/2022,0.000131458,-0.011911035,,,,,,,,
06/07/2022,0.000131151,-0.026818139,,,,,,,,
07/07/2022,0.000131189,0.014674542,,,,,,,,
08/07/2022,0.000131842,0.004140663,,,,,,,,
11/07/2022,0.000131189,-0.013676994,,,,,,,,
12/07/2022,0.000131304,0.016904846,,,,,,,,
13/07/2022,0.000131151,-0.000766075,,,,,,,,
14/07/2022,0.000132303,0.007027736,,,,,,,,
15/07/2022,0.000132686,-0.002470034,,,,,,,,
18/07/2022,0.000133646,-0.002340471,,,,,,,,
19/07/2022,0.000133531,0.001563974,,,,,,,,
20/07/2022,0.000133224,0.013417294,,,,,,,,
21/07/2022,0.000133761,0.00362604,,,,,,,,
22/07/2022,0.000133723,-0.003095614,,,,,,,,
25/07/2022,0.000133876,-0.005239546,,,,,,,,
26/07/2022,0.000136024,-0.002885991,,,,,,,,
27/07/2022,0.000150418,0.005037677,,,,,,,,
28/07/2022,0.000144453,0.014340408,,,,,,,,
29/07/2022,0.000141581,-0.001481641,,,,,,,,
01/08/2022,0.000143649,0.020740593,,,,,,,,
02/08/2022,0.000140164,0.008340439,,,,,,,,
03/08/2022,0.000140356,0.006555951,,,,,,,,
04/08/2022,0.000143649,0.003512674,,,,,,,,
05/08/2022,0.000144644,-0.001124267,,,,,,,,
08/08/2022,0.000144185,0.003200983,,,,,,,,
09/08/2022,0.000144567,0.001670977,,,,,,,,
10/08/2022,0.000144874,-0.001866783,,,,,,,,
11/08/2022,0.000140011,-0.003525667,,,,,,,,
12/08/2022,0.000141045,0.00819443,,,,,,,,
15/08/2022,0.00014116,0.009403246,,,,,,,,
16/08/2022,0.000140317,0.000384555,,,,,,,,
17/08/2022,0.000141045,0.000462858,,,,,,,,
18/08/2022,0.000140202,-0.001270309,,,,,,,,
19/08/2022,0.000140471,-0.003517422,,,,,,,,
22/08/2022,0.0001407,-0.006894215,,,,,,,,
23/08/2022,0.000141964,0.008235285,,,,,,,,
24/08/2022,0.000142156,0.004996813,,,,,,,,
25/08/2022,0.000142079,0.009176611,,,,,,,,
26/08/2022,0.000141926,-0.004895723,,,,,,,,
29/08/2022,0.00014296,-0.009176887,,,,,,,,
30/08/2022,0.000143151,0.006759522,,,,,,,,
31/08/2022,0.000143457,0.000875417,,,,,,,,
05/09/2022,0.000144797,-0.002467767,,,,,,,,
06/09/2022,0.000146825,3.91435E-05,,,,,,,,
07/09/2022,0.000148737,-0.026796618,,,,,,,,
08/09/2022,0.000149272,-0.006893667,,,,,,,,
09/09/2022,0.00014866,0.011485501,,,,,,,,
12/09/2022,0.00014801,0.000672657,,,,,,,,
13/09/2022,0.000148125,-0.000976297,,,,,,,,
14/09/2022,0.000149998,-0.006111823,,,,,,,,
15/09/2022,0.00015038,0.003941101,,,,,,,,
16/09/2022,0.000151832,-0.009336416,,,,,,,,
19/09/2022,0.000151679,-0.023176098,,,,,,,,
20/09/2022,0.000153474,0.011199323,,,,,,,,
21/09/2022,0.000167272,-0.006874882,,,,,,,,
22/09/2022,0.000175863,0.003428194,,,,,,,,
23/09/2022,0.000180189,-0.009401498,,,,,,,,
26/09/2022,0.000181023,-0.024042617,,,,,,,,
27/09/2022,0.000188865,-0.006650488,,,,,,,,
28/09/2022,0.000194575,-0.019647847,,,,,,,,
29/09/2022,0.000192685,-0.015346007,,,,,,,,
30/09/2022,0.000194235,0.005363787,,,,,,,,
03/10/2022,0.000194651,-0.040340603,,,,,,,,
04/10/2022,0.000197975,-0.00763963,,,,,,,,
05/10/2022,0.000198466,0.024226909,,,,,,,,
06/10/2022,0.000198277,-0.026932063,,,,,,,,
07/10/2022,0.000198995,-0.035932323,,,,,,,,
10/10/2022,0.000198579,0.00634225,,,,,,,,
11/10/2022,0.000199447,-0.034801627,,,,,,,,
12/10/2022,0.000200429,0.028433711,,,,,,,,
13/10/2022,0.000200089,0.015635721,,,,,,,,
14/10/2022,0.000200089,0.010333114,,,,,,,,
17/10/2022,0.000198617,-0.009671799,,,,,,,,
18/10/2022,0.000195747,0.011487476,,,,,,,,
19/10/2022,0.000195558,-0.003375139,,,,,,,,
20/10/2022,0.00019552,-0.001528201,,,,,,,,
21/10/2022,0.000196578,-0.036496764,,,,,,,,
24/10/2022,0.00019722,-0.03301563,,,,,,,,
25/10/2022,0.000199636,0.011712214,,,,,,,,
26/10/2022,0.000200127,-0.004350005,,,,,,,,
27/10/2022,0.000201334,0.034881614,,,,,,,,
28/10/2022,0.000200768,-0.00063229,,,,,,,,
31/10/2022,0.000200957,0.000564554,,,,,,,,
01/11/2022,0.000200957,0.005652081,,,,,,,,
02/11/2022,0.000200806,-0.010215236,,,,,,,,
03/11/2022,0.000201523,-0.003303394,,,,,,,,
04/11/2022,0.000201523,-0.022219825,,,,,,,,
07/11/2022,0.000201297,-0.022022765,,,,,,,,
08/11/2022,0.000200316,0.00662435,,,,,,,,
09/11/2022,0.000199938,0.00401365,,,,,,,,
10/11/2022,0.000199825,-0.038910703,,,,,,,,
11/11/2022,0.000199976,0.007696043,,,,,,,,
14/11/2022,0.000198957,-0.01413261,,,,,,,,
15/11/2022,0.000199334,-0.03096574,,,,,,,,
16/11/2022,0.000199183,0.033994956,,,,,,,,
17/11/2022,0.000198504,0.027956305,,,,,,,,
18/11/2022,0.000198995,7.222E-05,,,,,,,,
21/11/2022,0.000198995,-0.008954639,,,,,,,,
22/11/2022,0.000199146,-0.008879405,,,,,,,,
23/11/2022,0.000199146,-0.006427761,,,,,,,,
24/11/2022,0.000199636,0.001807611,,,,,,,,
25/11/2022,0.000199636,0.025060409,,,,,,,,
28/11/2022,0.000199636,0.035235625,,,,,,,,
29/11/2022,0.000199485,0.026320238,,,,,,,,
30/11/2022,0.000199825,0.015753372,,,,,,,,
01/12/2022,0.000199976,-0.011579329,,,,,,,,
02/12/2022,0.000199976,0.04219902,,,,,,,,
05/12/2022,0.000199787,0.012648031,,,,,,,,
06/12/2022,0.000200051,-0.04112758,,,,,,,,
07/12/2022,0.000200051,-0.007313887,,,,,,,,
08/12/2022,0.000199372,0.009135271,,,,,,,,
09/12/2022,0.000199032,0.001218433,,,,,,,,
12/12/2022,0.000199032,-0.018767648,,,,,,,,
13/12/2022,0.000198844,0.01490209,,,,,,,,
14/12/2022,0.000198844,0.002845005,,,,,,,,
15/12/2022,0.000198504,0.004655236,,,,,,,,
16/12/2022,0.000198504,-0.002691127,,,,,,,,
19/12/2022,0.000198239,-0.013377926,,,,,,,,
20/12/2022,0.000198051,-0.014705316,,,,,,,,
21/12/2022,0.000198051,-0.00415392,,,,,,,,
22/12/2022,0.000197107,0.003660883,,,,,,,,
23/12/2022,0.000197107,-0.00221981,,,,,,,,
26/12/2022,0.000196918,-0.0344297,,,,,,,,
27/12/2022,0.000196918,0.019650633,,,,,,,,
28/12/2022,0.000196578,0.011039549,,,,,,,,
29/12/2022,0.000195218,-0.006271784,,,,,,,,
30/12/2022,0.000195029,-0.00217975,,,,,,,,
03/01/2023,0.000194689,0.036550854,,,,,,,,
04/01/2023,0.00019484,0.002346968,,,,,,,,
05/01/2023,0.000193631,0.009050509,,,,,,,,
06/01/2023,0.00019295,-0.004148434,,,,,,,,
09/01/2023,0.0001914,0.002634482,,,,,,,,
10/01/2023,0.000190568,-0.000815777,,,,,,,,
11/01/2023,0.000190227,0.002287938,,,,,,,,
12/01/2023,0.000187578,0.000596727,,,,,,,,
13/01/2023,0.000186896,0.003578224,,,,,,,,
16/01/2023,0.000186745,0.006140525,,,,,,,,
17/01/2023,0.000186745,0.020259122,,,,,,,,
18/01/2023,0.000186025,0.009179539,,,,,,,,
19/01/2023,0.000185685,0.008923043,,,,,,,,
27/01/2023,0.000184624,0.008140206,,,,,,,,
30/01/2023,0.00018307,-0.013006893,,,,,,,,
31/01/2023,0.000179961,0.007809028,,,,,,,,
01/02/2023,0.000173736,-0.031687035,,,,,,,,
02/02/2023,0.000169289,0.001505618,,,,,,,,
03/02/2023,0.000168071,-0.000408319,,,,,,,,
06/02/2023,0.000167919,0.011270482,,,,,,,,
07/02/2023,0.00016712,-0.021527784,,,,,,,,
08/02/2023,0.000167957,0.005985889,,,,,,,,
09/02/2023,0.000165446,-0.007638358,,,,,,,,
10/02/2023,0.000165331,-0.008204656,,,,,,,,
13/02/2023,0.000165217,-0.010992135,,,,,,,,
14/02/2023,0.000163465,-0.004848136,,,,,,,,
15/02/2023,0.000165217,0.009204344,,,,,,,,
16/02/2023,0.000167501,0.009626026,,,,,,,,
17/02/2023,0.00016887,0.000963819,,,,,,,,
20/02/2023,0.000169935,0.025847014,,,,,,,,
21/02/2023,0.000172634,-0.004104206,,,,,,,,
22/02/2023,0.000175787,-0.025826303,,,,,,,,
23/02/2023,0.000176812,-0.000588079,,,,,,,,
24/02/2023,0.000177609,-0.013381926,,,,,,,,
27/02/2023,0.000176394,-0.017613221,,,,,,,,
28/02/2023,0.000175901,0.003358629,,,,,,,,
01/03/2023,0.00017609,0.015487762,,,,,,,,
02/03/2023,0.000178102,-0.002825429,,,,,,,,
03/03/2023,0.000178292,-0.012374592,,,,,,,,
06/03/2023,0.000177912,0.002351747,,,,,,,,
07/03/2023,0.000176622,0.010377928,,,,,,,,
08/03/2023,0.000177647,0.01092654,,,,,,,,
09/03/2023,0.000175407,0.006452658,,,,,,,,
10/03/2023,0.000173356,-0.002793693,,,,,,,,
13/03/2023,0.000169365,-0.000189934,,,,,,,,
14/03/2023,0.000167234,-0.012034574,,,,,,,,
15/03/2023,0.000166055,0.021208887,,,,,,,,
16/03/2023,0.000159579,-0.013924063,,,,,,,,
17/03/2023,0.000159388,-0.002157724,,,,,,,,
20/03/2023,0.000156795,-0.021088084,,,,,,,,
21/03/2023,0.000155192,0.009119343,,,,,,,,
22/03/2023,0.000152367,0.007855254,,,,,,,,
23/03/2023,0.0001508,0.00438234,,,,,,,,
24/03/2023,0.000144376,0.00161707,,,,,,,,
27/03/2023,0.000147284,0.005215946,,,,,,,,
28/03/2023,0.000146404,0.001938703,,,,,,,,
29/03/2023,0.000145945,0.001934951,,,,,,,,
30/03/2023,0.00014472,0.002944156,,,,,,,,
31/03/2023,0.000135334,0.004908253,,,,,,,,
03/04/2023,0.000140049,0.013751127,,,,,,,,
04/04/2023,0.000138976,-0.000769031,,,,,,,,
05/04/2023,0.000139359,0.002234689,,,,,,,,
06/04/2023,0.000140356,-0.009205633,,,,,,,,
07/04/2023,0.000138325,-0.001120542,,,,,,,,
10/04/2023,0.000134682,-0.004075871,,,,,,,,
11/04/2023,0.000134413,0.003857887,,,,,,,,
12/04/2023,0.000133799,-9.35051E-06,,,,,,,,
13/04/2023,0.000136101,-0.004815559,,,,,,,,
14/04/2023,0.000135372,-0.010720661,,,,,,,,
17/04/2023,0.000133147,0.000873785,,,,,,,,
18/04/2023,0.000135641,0.001148215,,,,,,,,
19/04/2023,0.000134337,-0.00572501,,,,,,,,
20/04/2023,0.000134567,0.000257393,,,,,,,,
21/04/2023,0.000133416,-0.006042411,,,,,,,,
24/04/2023,0.000136178,-0.001486226,,,,,,,,
25/04/2023,0.000132379,-0.00625144,,,,,,,,
26/04/2023,0.000131727,0.005749626,,,,,,,,
27/04/2023,0.000130229,-0.001124135,,,,,,,,
28/04/2023,0.000131266,0.009128248,,,,,,,,
04/05/2023,0.000130037,-0.00811156,,,,,,,,
05/05/2023,0.00012754,-0.000288292,,,,,,,,
08/05/2023,0.000124772,0.012621238,,,,,,,,
09/05/2023,0.000123656,0.000313259,,,,,,,,
10/05/2023,0.000125118,0.004260892,,,,,,,,
11/05/2023,0.000122348,-0.00107724,,,,,,,,
12/05/2023,0.000121848,0.009251551,,,,,,,,
15/05/2023,0.000121848,-0.001115381,,,,,,,,
16/05/2023,0.000121309,0.000187668,,,,,,,,
17/05/2023,0.000121848,-0.005131765,,,,,,,,
18/05/2023,0.000120886,0.007421448,,,,,,,,
19/05/2023,0.000121001,-0.001160712,,,,,,,,
22/05/2023,0.00012281,0.00334561,,,,,,,,
23/05/2023,0.000122348,-0.00447396,,,,,,,,
24/05/2023,0.000122925,-0.003809166,,,,,,,,
25/05/2023,0.000126464,0.002674729,,,,,,,,
26/05/2023,0.000129154,-0.000817185,,,,,,,,
29/05/2023,0.000131189,0.010547492,,,,,,,,
30/05/2023,0.000128155,0.002855867,,,,,,,,
31/05/2023,0.000127694,-0.00267149,,,,,,,,
01/06/2023,0.000126233,0.002994875,,,,,,,,
02/06/2023,0.000124272,0.011544988,,,,,,,,
05/06/2023,0.000125156,0.006398739,,,,,,,,
06/06/2023,0.000124849,0.009555301,,,,,,,,
07/06/2023,0.000124541,0.001109798,,,,,,,,
08/06/2023,0.000125195,-0.007408476,,,,,,,,
09/06/2023,0.000123579,0.005638688,,,,,,,,
12/06/2023,0.000123618,0.007665707,,,,,,,,
13/06/2023,0.00012127,0.005770506,,,,,,,,
14/06/2023,0.000119538,-0.004490138,,,,,,,,
15/06/2023,0.000119807,-0.000402713,,,,,,,,
16/06/2023,0.000114837,-0.001566739,,,,,,,,
19/06/2023,0.000113372,-0.008805437,,,,,,,,
20/06/2023,0.00011179,0.005717387,,,,,,,,
21/06/2023,0.000111327,0.006062678,,,,,,,,
22/06/2023,0.000105109,0.006115552,,,,,,,,
23/06/2023,0.000107389,0.0036257,,,,,,,,
26/06/2023,0.00010538,0.00234642,,,,,,,,
27/06/2023,0.000105341,0.002031748,,,,,,,,
28/06/2023,0.000104259,0.003543942,,,,,,,,
29/06/2023,0.000105689,-0.011384899,,,,,,,,
30/06/2023,0.000107543,-0.004629506,,,,,,,,
03/07/2023,0.000112021,0.004749237,,,,,,,,
04/07/2023,0.000112523,0.005775211,,,,,,,,
05/07/2023,0.000111095,0.002314488,,,,,,,,
06/07/2023,0.00011206,-0.00740336,,,,,,,,
07/07/2023,0.000113989,0.010521923,,,,,,,,
10/07/2023,0.000111211,0.009621552,,,,,,,,
11/07/2023,0.000109088,0.002393344,,,,,,,,
12/07/2023,0.000110902,0.002109796,,,,,,,,
13/07/2023,0.000108741,0.009721019,,,,,,,,
14/07/2023,0.00010932,0.002557018,,,,,,,,
17/07/2023,0.000104684,0.004048271,,,,,,,,
18/07/2023,0.000104104,0.000818324,,,,,,,,
19/07/2023,0.000101977,-0.000945413,,,,,,,,
20/07/2023,0.00010101,-0.00014493,,,,,,,,
21/07/2023,0.000100352,0.011161228,,,,,,,,
24/07/2023,0.000101823,0.004064424,,,,,,,,
25/07/2023,0.000100469,0.004350309,,,,,,,,
26/07/2023,0.000101668,0.00413078,,,,,,,,
27/07/2023,9.94237E-05,-0.002922954,,,,,,,,
28/07/2023,9.99655E-05,0.008635882,,,,,,,,
31/07/2023,0.000100352,0.012611061,,,,,,,,
01/08/2023,9.78752E-05,-0.004366669,,,,,,,,
02/08/2023,9.90366E-05,0.002357173,,,,,,,,
03/08/2023,9.90366E-05,-0.007767754,,,,,,,,
04/08/2023,9.79139E-05,0.012411743,,,,,,,,
07/08/2023,0.000100855,0.012594006,,,,,,,,
08/08/2023,0.000100855,0.000652479,,,,,,,,
09/08/2023,0.000101784,-0.006633232,,,,,,,,
10/08/2023,9.95011E-05,-0.010842876,,,,,,,,
11/08/2023,0.00010012,0.009503445,,,,,,,,
14/08/2023,0.000101513,0.003757476,,,,,,,,
15/08/2023,0.00010248,-0.002255749,,,,,,,,
16/08/2023,0.000104645,0.007463231,,,,,,,,
17/08/2023,0.000103254,-0.007866416,,,,,,,,
18/08/2023,0.000101049,-0.044986542,,,,,,,,
21/08/2023,0.000103834,0.001502559,,,,,,,,
22/08/2023,0.000105109,0.00061877,,,,,,,,
23/08/2023,0.000105496,-0.006717549,,,,,,,,
24/08/2023,0.000105148,0.01435321,,,,,,,,
25/08/2023,0.000104259,-0.005061418,,,,,,,,
28/08/2023,0.000106037,0.015506562,,,,,,,,
29/08/2023,0.00010708,0.002255101,,,,,,,,
30/08/2023,0.000107698,0.007248242,,,,,,,,
31/08/2023,0.000106384,0.008976557,,,,,,,,
05/09/2023,0.000107389,0.008929374,,,,,,,,
06/09/2023,0.000107736,0.008518357,,,,,,,,
07/09/2023,0.000107968,-0.001894821,,,,,,,,
08/09/2023,0.000107775,-0.001335328,,,,,,,,
11/09/2023,0.000107968,-0.014378,,,,,,,,
12/09/2023,0.000106809,0.017824015,,,,,,,,
13/09/2023,0.000106462,-0.00566065,,,,,,,,
14/09/2023,0.000106462,-0.011773351,,,,,,,,
15/09/2023,0.00010708,0.002900777,,,,,,,,
18/09/2023,0.000105534,-0.012669469,,,,,,,,
19/09/2023,0.000106307,-0.000255816,,,,,,,,
20/09/2023,0.000105496,0.01205943,,,,,,,,
21/09/2023,0.000106153,-0.010904405,,,,,,,,
22/09/2023,0.000107273,-0.016235962,,,,,,,,
25/09/2023,0.000108509,-0.033401785,,,,,,,,
26/09/2023,0.000109243,-0.013215401,,,,,,,,
27/09/2023,0.000107659,0.013963584,,,,,,,,
28/09/2023,0.000109513,-0.001230663,,,,,,,,
29/09/2023,0.000111057,0.001492498,,,,,,,,
02/10/2023,0.000111829,0.000953082,,,,,,,,
03/10/2023,0.000115993,-0.032157542,,,,,,,,
04/10/2023,0.000118382,0.009453537,,,,,,,,
05/10/2023,0.000119191,-0.013095059,,,,,,,,
06/10/2023,0.000118691,0.013152107,,,,,,,,
09/10/2023,0.000118883,0.007815408,,,,,,,,
10/10/2023,0.000118575,0.00556552,,,,,,,,
11/10/2023,0.00011819,0.006225463,,,,,,,,
12/10/2023,0.000117111,0.000695163,,,,,,,,
13/10/2023,0.000118344,0.002709251,,,,,,,,
16/10/2023,0.000118614,-0.011526504,,,,,,,,
17/10/2023,0.000119076,-0.017320531,,,,,,,,
18/10/2023,0.000119538,-0.016270673,,,,,,,,
19/10/2023,0.000124541,-0.014092804,,,,,,,,
20/10/2023,0.00012704,0.018550352,,,,,,,,
23/10/2023,0.00012681,-0.013086288,,,,,,,,
24/10/2023,0.000125695,0.01131199,,,,,,,,
25/10/2023,0.000121809,-0.003833981,,,,,,,,
26/10/2023,0.000121347,-0.041945791,,,,,,,,
27/10/2023,0.000120462,0.004898385,,,,,,,,
30/10/2023,0.000119884,-0.017178631,,,,,,,,
31/10/2023,0.000119884,-0.013632003,,,,,,,,
01/11/2023,0.000118382,0.011155526,,,,,,,,
02/11/2023,0.000117882,0.034443953,,,,,,,,
03/11/2023,0.000116957,0.001218072,,,,,,,,
06/11/2023,0.000115377,0.011961589,,,,,,,,
07/11/2023,0.00011368,-0.008599013,,,,,,,,
08/11/2023,0.000111095,0.030676948,,,,,,,,
09/11/2023,0.000111327,0.000413138,,,,,,,,
10/11/2023,0.000110671,-0.010961585,,,,,,,,
13/11/2023,0.000109822,-0.001461404,,,,,,,,
14/11/2023,0.00010959,0.008781259,,,,,,,,
15/11/2023,0.0001082,0.011507304,,,,,,,,
16/11/2023,0.000106771,0.002699332,,,,,,,,
17/11/2023,0.000105998,-0.021625368,,,,,,,,
20/11/2023,0.000104723,0.002243028,,,,,,,,
21/11/2023,0.000104645,0.006161318,,,,,,,,
22/11/2023,0.000104684,0.003025773,,,,,,,,
23/11/2023,9.9385E-05,-0.022741556,,,,,,,,
24/11/2023,0.000100972,0.006541172,,,,,,,,
27/11/2023,0.000101165,-0.006891138,,,,,,,,
28/11/2023,0.000101165,0.006773524,,,,,,,,
29/11/2023,0.000100004,0.006727952,,,,,,,,
30/11/2023,9.74493E-05,-0.007861806,,,,,,,,
01/12/2023,9.74493E-05,0.007339164,,,,,,,,
04/12/2023,9.72944E-05,0.016630979,,,,,,,,
05/12/2023,9.77203E-05,-0.004033949,,,,,,,,
06/12/2023,9.73331E-05,0.009373012,,,,,,,,
07/12/2023,9.77978E-05,-0.004385537,,,,,,,,
08/12/2023,9.76816E-05,0.002630429,,,,,,,,
11/12/2023,9.79526E-05,0.000942691,,,,,,,,
12/12/2023,9.76429E-05,0.001892492,,,,,,,,
13/12/2023,9.71782E-05,-0.011909935,,,,,,,,
14/12/2023,9.40789E-05,-0.003652845,,,,,,,,
15/12/2023,9.26059E-05,-0.007053228,,,,,,,,
18/12/2023,9.35362E-05,-0.009452962,,,,,,,,
19/12/2023,9.31874E-05,0.004048064,,,,,,,,
20/12/2023,9.2412E-05,0.004068229,,,,,,,,
21/12/2023,9.2063E-05,0.001517134,,,,,,,,
22/12/2023,9.25283E-05,0.000571465,,,,,,,,
25/12/2023,9.24895E-05,0.013235907,,,,,,,,
26/12/2023,9.25283E-05,0.004106795,,,,,,,,
27/12/2023,9.25671E-05,-0.000231677,,,,,,,,
28/12/2023,9.2916E-05,0.006185438,,,,,,,,
29/12/2023,9.38463E-05,0.000885795,,,,,,,,
02/01/2024,9.39626E-05,0.001584169,,,,,,,,
03/01/2024,9.52027E-05,0.011000954,,,,,,,,
04/01/2024,9.35362E-05,0.005724674,,,,,,,,
05/01/2024,9.2916E-05,0.003441324,,,,,,,,
08/01/2024,9.05893E-05,0.004771885,,,,,,,,
09/01/2024,9.05505E-05,-0.001379084,,,,,,,,
10/01/2024,9.09771E-05,0.002546198,,,,,,,,
11/01/2024,9.10547E-05,0.00058543,,,,,,,,
12/01/2024,9.13262E-05,-0.006470376,,,,,,,,
15/01/2024,9.11323E-05,-0.000502295,,,,,,,,
16/01/2024,9.10547E-05,0.007798149,,,,,,,,
17/01/2024,9.24895E-05,-0.000507256,,,,,,,,
18/01/2024,9.22181E-05,0.005617059,,,,,,,,
19/01/2024,9.31874E-05,0.010641028,,,,,,,,
22/01/2024,9.24895E-05,0.001151079,,,,,,,,
23/01/2024,9.07444E-05,-0.00453139,,,,,,,,
24/01/2024,9.01237E-05,-0.003847134,,,,,,,,
