time;DBD;HPG;VNM;ACB;;;;;;;;;;;;;
02/06/2022;-0,001810501;-0,034535297;-0,011175135;0,018505826;;;;;;;;;;;;;
03/06/2022;-0,001511487;0,007364545;-0,01130143;-0,002018843;;;;;;;;;;;;;
06/06/2022;-0,010293672;-0,003133159;0,007144133;0;;;;;;;;;;;;;
07/06/2022;0,024166412;-0,003143007;-0,002837383;-0,013486177;;;;;;;;;;;;;
08/06/2022;0,008363202;-0,008933263;0,005690912;0,030075188;;;;;;;;;;;;;
09/06/2022;0,02014218;0,02757158;-0,011140584;0,00199071;;;;;;;;;;;;;
10/06/2022;-0,006387921;-0,00619195;-0,010014306;-0,021854305;;;;;;;;;;;;;
13/06/2022;-0,027761543;-0,053478712;-0,044617052;-0,051455653;;;;;;;;;;;;;
14/06/2022;-0,052900511;-0,047174986;-0,00453772;0,00856531;;;;;;;;;;;;;
15/06/2022;0,011424944;-0,029360967;-0,024121557;-0,020523708;;;;;;;;;;;;;
16/06/2022;-0,028553499;0,053973903;0,054106656;0,020953757;;;;;;;;;;;;;
17/06/2022;-0,04618863;-0,010692178;-0,019017725;-0,041755131;;;;;;;;;;;;;
20/06/2022;-0,00507958;-0,069397042;0,034443817;-0,008862629;;;;;;;;;;;;;
21/06/2022;0,038801906;-0,036674817;0,068049491;0,004470939;;;;;;;;;;;;;
22/06/2022;-0,01802097;0,033629442;-0,042078365;0,03264095;;;;;;;;;;;;;
23/06/2022;0,019352686;0,013505218;0,001422728;0;;;;;;;;;;;;;
24/06/2022;-0,000981997;0;0,011365654;0,002155172;;;;;;;;;;;;;
27/06/2022;0;0,050878256;-0,005618964;0,006451613;;;;;;;;;;;;;
28/06/2022;0,003604194;-0,017867435;-0,004238036;0,022792023;;;;;;;;;;;;;
29/06/2022;-0,007182501;0,011150235;0,021280369;-0,01183844;;;;;;;;;;;;;
30/06/2022;-0,002630714;-0,019733024;-0,00138913;-0,00845666;;;;;;;;;;;;;
01/07/2022;-0,004615892;0,00473653;0,020692054;0,002132196;;;;;;;;;;;;;
04/07/2022;-0,010930772;-0,017678256;0,019080068;0,008510638;;;;;;;;;;;;;
05/07/2022;0,022103148;-0,00479904;-0,026579739;0,007735584;;;;;;;;;;;;;
06/07/2022;-0,007208388;-0,020494274;0,000686931;-0,009769714;;;;;;;;;;;;;
07/07/2022;-0,008580858;0,014153846;0,032435215;-0,002114165;;;;;;;;;;;;;
08/07/2022;0,012316911;0,032160194;0;-0,006355932;;;;;;;;;;;;;
11/07/2022;0,00822098;-0,018224574;0;-0,02061123;;;;;;;;;;;;;
12/07/2022;-0,002283105;0,011377246;0,004155585;0,021044993;;;;;;;;;;;;;
13/07/2022;-0,001307617;0;-0,010925343;0;;;;;;;;;;;;;
14/07/2022;-0,000981997;-0,004144464;-0,001338912;0,002132196;;;;;;;;;;;;;
15/07/2022;-0,003604194;0,045184304;-0,011060835;-0,00212766;;;;;;;;;;;;;
18/07/2022;-0,001315357;-0,026166098;0,001355702;-0,004264392;;;;;;;;;;;;;
19/07/2022;-0,001317089;-0,019859813;0,015400237;0;;;;;;;;;;;;;
20/07/2022;-0,002307946;0,008939213;0,002666667;0,017130621;;;;;;;;;;;;;
21/07/2022;-0,003635162;0,015948021;0,002825798;0,014035088;;;;;;;;;;;;;
22/07/2022;0,005970149;-0,022093023;-0,016409746;-0,012456747;;;;;;;;;;;;;
25/07/2022;-0,007253544;-0,013674197;0,012470509;-0,011913104;;;;;;;;;;;;;
26/07/2022;-0,004649618;-0,011452682;-0,012316911;0;;;;;;;;;;;;;
27/07/2022;0,007340674;-0,018292683;0,002696326;0,006382979;;;;;;;;;;;;;
28/07/2022;-0,004968533;0,006832298;0,005546218;0,009866103;;;;;;;;;;;;;
29/07/2022;-0,001331558;0,004935225;0,002841384;0,00628053;;;;;;;;;;;;;
01/08/2022;0,001333333;0,060159607;0,0095;0,016643551;;;;;;;;;;;;;
02/08/2022;0;0,00463231;-0,001320786;-0,004092769;;;;;;;;;;;;;
03/08/2022;0;0,036887608;0;0,002054795;;;;;;;;;;;;;
04/08/2022;0;-0,003891051;-0,001322533;0,002050581;;;;;;;;;;;;;
05/08/2022;-0,004993342;-0,015066964;-0,009601059;-0,006139154;;;;;;;;;;;;;
08/08/2022;0,006356641;0,013031161;-0,005515628;-0,004118051;;;;;;;;;;;;;
09/08/2022;0,00099734;0,021252796;-0,002689076;0,008270159;;;;;;;;;;;;;
10/08/2022;-0,002324809;-0,012595838;0,006909336;-0,004101162;;;;;;;;;;;;;
11/08/2022;0,003661784;-0,016638935;-0,019246862;-0,004118051;;;;;;;;;;;;;
12/08/2022;-0,004975124;0,023124647;0,01109215;0,00206754;;;;;;;;;;;;;
15/08/2022;0,005;0,002205072;-0,00556962;0,006189821;;;;;;;;;;;;;
16/08/2022;0,008623549;0,02310231;0,004243041;-0,004101162;;;;;;;;;;;;;
17/08/2022;0,037158829;-0,010215054;0,011154301;0,004118051;;;;;;;;;;;;;
18/08/2022;-0,002219404;-0,006518197;0,011031255;0,007518797;;;;;;;;;;;;;
19/08/2022;0,001271052;-0,016402406;0,009588362;-0,011533243;;;;;;;;;;;;;
22/08/2022;-0,015233259;-0,016675931;-0,005403635;-0,008236102;;;;;;;;;;;;;
23/08/2022;0,003544956;0,013001696;0,028482055;0,006228374;;;;;;;;;;;;;
24/08/2022;0,011881824;-0,006696429;0,024971987;0,002063274;;;;;;;;;;;;;
25/08/2022;-0,002538877;0,015168539;0,002655005;0,006177076;;;;;;;;;;;;;
26/08/2022;0;-0,014941893;-0,012928349;-0,008185539;;;;;;;;;;;;;
29/08/2022;-0,014953866;-0,021348315;-0,018147388;-0,010316369;;;;;;;;;;;;;
30/08/2022;-0,007105943;0,002296211;0,006589521;0;;;;;;;;;;;;;
31/08/2022;0,000975927;-0,002290951;-0,006546384;0,004169562;;;;;;;;;;;;;
05/09/2022;0;0,039609644;0,026518804;-0,006228374;;;;;;;;;;;;;
06/09/2022;0;-0,01490889;0,003914201;0,006267409;;;;;;;;;;;;;
07/09/2022;-0,002274943;-0,023542601;-0,026980661;-0,01384083;;;;;;;;;;;;;
08/09/2022;0,00228013;0,004592423;0;-0,012631579;;;;;;;;;;;;;
09/09/2022;0;0,030285714;0,002564514;0;;;;;;;;;;;;;
12/09/2022;0,020474488;0;-0,007833733;-0,010660981;;;;;;;;;;;;;
13/09/2022;0,003503185;-0,004437049;0,005317435;0,002155172;;;;;;;;;;;;;
14/09/2022;-0,018724215;0;-0,022599776;-0,01218638;;;;;;;;;;;;;
15/09/2022;0,007115136;-0,003899721;0,006887504;0,002177068;;;;;;;;;;;;;
16/09/2022;-0,010597303;-0,025727069;0,020032573;-0,017378711;;;;;;;;;;;;;
19/09/2022;-0,005842259;-0,014925373;-0,010538081;-0,012527634;;;;;;;;;;;;;
20/09/2022;0,004570682;0,015151515;0,00806842;0,001492537;;;;;;;;;;;;;
21/09/2022;-0,000974976;-0,00401837;0,014406915;-0,01266766;;;;;;;;;;;;;
22/09/2022;0,009433962;0,004034582;0;0,009056604;;;;;;;;;;;;;
23/09/2022;0,003544956;-0,012629162;-0,002524854;-0,008975318;;;;;;;;;;;;;
26/09/2022;-0,007064868;-0,013372093;-0,035279228;-0,018113208;;;;;;;;;;;;;
27/09/2022;0,007115136;0;-0,021482453;0,009223674;;;;;;;;;;;;;
28/09/2022;-0,030507386;-0,027106659;-0,00837942;-0,017517136;;;;;;;;;;;;;
29/09/2022;0,030142431;-0,006662629;0,012506338;0;;;;;;;;;;;;;
30/09/2022;-0,011575563;-0,020731707;-0,005508262;0,008527132;;;;;;;;;;;;;
03/10/2022;-0,039362394;-0,068493151;-0,017959047;-0,026902383;;;;;;;;;;;;;
04/10/2022;0;-0,045454545;-0,001367288;-0,02764613;;;;;;;;;;;;;
05/10/2022;0,028445648;0,018907563;0,009926408;-0,009748172;;;;;;;;;;;;;
06/10/2022;-0,023049062;-0,062542955;-0,02236909;-0,038556194;;;;;;;;;;;;;
07/10/2022;-0,024603977;-0,022727273;-0,002946785;-0,067406143;;;;;;;;;;;;;
10/10/2022;0;0,04276069;0,010083449;0,002744739;;;;;;;;;;;;;
11/10/2022;0,012785073;-0,046043165;-0,004302926;-0,063868613;;;;;;;;;;;;;
12/10/2022;-0,005117707;0,068627451;0,020051858;0,068226121;;;;;;;;;;;;;
13/10/2022;-0,00994513;0,042342978;0,030672767;0,067518248;;;;;;;;;;;;;
14/10/2022;0,030481469;-0,002708192;0,002630714;0,044444444;;;;;;;;;;;;;
17/10/2022;-0,024537815;-0,010183299;0,001475894;0,004909984;;;;;;;;;;;;;
18/10/2022;0,008614748;-0,020576132;0,032421811;0,021986971;;;;;;;;;;;;;
19/10/2022;-0,00102494;-0,023809524;0,001268834;-0,014342629;;;;;;;;;;;;;
20/10/2022;0;-0,016499283;0,011721844;0,012126112;;;;;;;;;;;;;
21/10/2022;-0,01128591;-0,066374909;-0,006419289;-0,044728435;;;;;;;;;;;;;
24/10/2022;-0,016603251;-0,0296875;-0,039079735;-0,044314381;;;;;;;;;;;;;
25/10/2022;-0,002462188;0,042673108;0,027058052;0,046369204;;;;;;;;;;;;;
26/10/2022;0;-0,011583012;0;0,012541806;;;;;;;;;;;;;
27/10/2022;0;0,0296875;0,032891586;0,067712634;;;;;;;;;;;;;
28/10/2022;0,00493653;-0,03414264;-0,006337919;0,010827533;;;;;;;;;;;;;
31/10/2022;-0,001052632;-0,068342498;0,006378345;0,004590666;;;;;;;;;;;;;
01/11/2022;0;-0,042158516;0,021641676;0,002284844;;;;;;;;;;;;;
02/11/2022;-0,001404988;0,023767606;-0,023604176;-0,02887538;;;;;;;;;;;;;
03/11/2022;-0,001406964;-0,010318143;0,021695336;-0,020344288;;;;;;;;;;;;;
04/11/2022;-0,003874604;-0,035621199;0;-0,056709265;;;;;;;;;;;;;
07/11/2022;-0,015558699;-0,064864865;0,02745336;0,025402202;;;;;;;;;;;;;
08/11/2022;-0,010416667;-0,040462428;0,002509596;0,031379026;;;;;;;;;;;;;
09/11/2022;0,001451906;-0,011044177;-0,018259461;-0,026421137;;;;;;;;;;;;;
10/11/2022;-0,015947807;-0,069035533;-0,030898455;-0,036184211;;;;;;;;;;;;;
11/11/2022;-0,015101289;0,016357688;0;0,040102389;;;;;;;;;;;;;
14/11/2022;0;-0,008583691;0,00773874;-0,023789992;;;;;;;;;;;;;
15/11/2022;0;0,024891775;-0,025341729;-0,058823529;;;;;;;;;;;;;
16/11/2022;-0,005235602;0,067581837;-0,032461393;0,067857143;;;;;;;;;;;;;
17/11/2022;0,008270677;0,068249258;0,020032573;0,031772575;;;;;;;;;;;;;
18/11/2022;-0,005592841;0,059259259;0,013252435;0,004862237;;;;;;;;;;;;;
21/11/2022;0,002624672;-0,009615385;0,011660889;-0,025806452;;;;;;;;;;;;;
22/11/2022;0;-0,01059135;0,020560748;-0,012417219;;;;;;;;;;;;;
23/11/2022;-0,001121915;-0,06779661;-0,001221001;0,015088013;;;;;;;;;;;;;
24/11/2022;-0,001497566;0,040191388;0,022616137;0,016515277;;;;;;;;;;;;;
25/11/2022;-0,002624672;0,066237351;0,012253437;0,023558083;;;;;;;;;;;;;
28/11/2022;0,008270677;0,069025022;-0,006052554;0,034920635;;;;;;;;;;;;;
29/11/2022;-0,008202834;0,063761098;0,015891876;-0,004601227;;;;;;;;;;;;;
30/11/2022;0;0,057663126;-0,002339181;-0,001540832;;;;;;;;;;;;;
01/12/2022;0,005263158;-0,010760402;-0,004835873;0,017746914;;;;;;;;;;;;;
02/12/2022;-0,004113687;0,068165337;0,019437491;0,044730857;;;;;;;;;;;;;
05/12/2022;0,018024784;0,028513238;0,011844576;0,004354136;;;;;;;;;;;;;
06/12/2022;-0,008115087;-0,069966997;-0,029407566;-0,055635838;;;;;;;;;;;;;
07/12/2022;-0,005578282;-0,018452803;0;0;;;;;;;;;;;;;
08/12/2022;-0,013462977;0,035430224;-0,018237976;0,01606733;;;;;;;;;;;;;
09/12/2022;-0,0030326;0,016061453;-0,012284644;0,017319277;;;;;;;;;;;;;
12/12/2022;0,012547529;-0,03161512;-0,018807826;-0,023686158;;;;;;;;;;;;;
13/12/2022;0;0,021291696;-0,006337919;0,024260804;;;;;;;;;;;;;
14/12/2022;0,001502065;0,011118833;-0,006378345;0,004441155;;;;;;;;;;;;;
15/12/2022;0;0,007560137;0,001252544;0,002210759;;;;;;;;;;;;;
16/12/2022;0,034495688;0,053888131;0,005160281;-0,008823529;;;;;;;;;;;;;
19/12/2022;0,003986952;-0,019417476;-0,012756689;-0,010385757;;;;;;;;;;;;;
20/12/2022;-0,002888087;-0,050165017;0,022061141;-0,008995502;;;;;;;;;;;;;
21/12/2022;0,006879073;-0,004864489;0,012642615;0,011346445;;;;;;;;;;;;;
22/12/2022;0,015821647;0;-0,016595615;0,003739716;;;;;;;;;;;;;
23/12/2022;0,008849558;-0,029329609;-0,010373123;0;;;;;;;;;;;;;
26/12/2022;0,015438596;-0,068345324;-0,002503129;-0,034277198;;;;;;;;;;;;;
27/12/2022;0,00138217;0,067953668;0,007841907;0;;;;;;;;;;;;;
28/12/2022;-0,005175983;-0,002892263;0,005135387;-0,00462963;;;;;;;;;;;;;
29/12/2022;0,002774887;-0,010877447;0;0;;;;;;;;;;;;;
30/12/2022;0;0;-0,011611705;-0,004651163;;;;;;;;;;;;;
03/01/2023;-0,001383604;0,068914956;0,031484962;0,036604361;;;;;;;;;;;;;
04/01/2023;-0,007620367;0,008230453;0,010174639;-0,002253944;;;;;;;;;;;;;
05/01/2023;-0,010122164;0,020408163;0,024052916;0,009036145;;;;;;;;;;;;;
06/01/2023;0,02045134;-0,02;-0,017322372;0,012686567;;;;;;;;;;;;;
09/01/2023;0,007601935;0,010204082;0,011353451;-0,002210759;;;;;;;;;;;;;
10/01/2023;0,010288066;0,01010101;0,003692762;0,015509601;;;;;;;;;;;;;
11/01/2023;0;0,02;-0,019720383;0,032;;;;;;;;;;;;;
12/01/2023;-0,017651052;-0,007189542;0,00750638;0,011980268;;;;;;;;;;;;;
13/01/2023;0,011402903;-0,005266623;0,007450454;-0,013927577;;;;;;;;;;;;;
16/01/2023;-0,012299283;0,015221707;-0,014790711;0,035310734;;;;;;;;;;;;;
17/01/2023;-0,033206503;0,069100391;0,018916079;0,01159618;;;;;;;;;;;;;
18/01/2023;0,021109123;0,002439024;0,004862237;0,008091706;;;;;;;;;;;;;
19/01/2023;0,02452698;-0,025547445;0;0,019397993;;;;;;;;;;;;;
27/01/2023;-0,022571819;0,016853933;-0,015982405;0,013779528;;;;;;;;;;;;;
30/01/2023;0;0,011663597;-0,007450454;-0,036245955;;;;;;;;;;;;;
31/01/2023;0,038138558;0,015776699;-0,028974628;0,025520484;;;;;;;;;;;;;
01/02/2023;-0,001011122;-0,045400239;0,001236858;-0,032743942;;;;;;;;;;;;;
02/02/2023;0,013495277;0,010012516;-0,006485485;-0,007447529;;;;;;;;;;;;;
03/02/2023;0;-0,009913259;-0,00901461;-0,020463847;;;;;;;;;;;;;
06/02/2023;0;0,002503129;0,018350063;0,016713092;;;;;;;;;;;;;
07/02/2023;0,019640479;-0,066167291;-0,016787309;-0,012328767;;;;;;;;;;;;;
08/02/2023;-0,00489716;0,055481283;-0,00391604;0,002080444;;;;;;;;;;;;;
09/02/2023;0,009514436;-0,01139962;-0,010536248;-0,006228374;;;;;;;;;;;;;
10/02/2023;0,004874878;-0,00512492;0,011919898;-0,01183844;;;;;;;;;;;;;
13/02/2023;0,002263907;-0,014810045;-0,007852992;-0,012684989;;;;;;;;;;;;;
14/02/2023;-0,003549532;0,020261438;-0,008073453;-0,002141328;;;;;;;;;;;;;
15/02/2023;0,00615285;0,009609225;0,017555059;0,029327611;;;;;;;;;;;;;
16/02/2023;0;0,024111675;0,006430364;0,010423905;;;;;;;;;;;;;
17/02/2023;0,002252977;-0,01425031;-0,006389278;0;;;;;;;;;;;;;
20/02/2023;-0,007064868;0,042740415;0,019604768;0,039889959;;;;;;;;;;;;;
21/02/2023;0;-0,013863773;-0,003845562;-0,011243386;;;;;;;;;;;;;
22/02/2023;0,019081501;-0,018337408;-0,021927116;-0,02541806;;;;;;;;;;;;;
23/02/2023;-0,003490955;0,014321295;0,00252605;0,021962938;;;;;;;;;;;;;
24/02/2023;-0,020063694;-0,032535298;-0,013228346;-0,031564809;;;;;;;;;;;;;
27/02/2023;-0,000974976;-0,033629442;0,006702841;-0,013869626;;;;;;;;;;;;;
28/02/2023;0,005855563;-0,005252791;0,00412175;0,005625879;;;;;;;;;;;;;
01/03/2023;0;0,044884488;0,01847174;0,030769231;;;;;;;;;;;;;
02/03/2023;-0,007115136;-0,013897663;-0,005270501;-0,00339213;;;;;;;;;;;;;
03/03/2023;-0,00228013;-0,012171685;-0,006389278;-0,022464261;;;;;;;;;;;;;
06/03/2023;-0,064642507;0,001945525;-0,013174404;-0,007660167;;;;;;;;;;;;;
07/03/2023;0,05095986;0,034304207;0,010648442;0,007719298;;;;;;;;;;;;;
08/03/2023;-0,000996347;0,005006258;0,009120931;0,020891365;;;;;;;;;;;;;
09/03/2023;-0,010970745;0;0;0,013642565;;;;;;;;;;;;;
10/03/2023;-0,003697479;0,00498132;0,005298426;-0,017496635;;;;;;;;;;;;;
13/03/2023;0,009784076;-0,009913259;0;-0,016438356;;;;;;;;;;;;;
14/03/2023;-0,011025727;-0,037546934;-0,003875368;-0,01810585;;;;;;;;;;;;;
15/03/2023;0;0,049414824;0,006535948;0,031205674;;;;;;;;;;;;;
16/03/2023;0;-0,021685254;-0,009121831;-0,01650619;;;;;;;;;;;;;
17/03/2023;0,002364865;-0,021532616;-0,024808863;-0,002097902;;;;;;;;;;;;;
20/03/2023;-0,004718571;-0,019417476;-0,00272;-0,014015417;;;;;;;;;;;;;
21/03/2023;-0,011175076;0,022442244;0,001283491;0,008528785;;;;;;;;;;;;;
22/03/2023;0,011986301;-0,007101356;0;-0,002114165;;;;;;;;;;;;;
23/03/2023;0;0,004551365;0,012177536;0,014124294;;;;;;;;;;;;;
24/03/2023;0,002368866;0;-0,003957575;0,002089136;;;;;;;;;;;;;
27/03/2023;-0,002363268;0,020064725;-0,005403687;-0,004169562;;;;;;;;;;;;;
28/03/2023;0,001015228;-0,005076142;-0,002716523;0;;;;;;;;;;;;;
29/03/2023;0;0,005102041;0,006729691;-0,00209351;;;;;;;;;;;;;
30/03/2023;-0,002366464;0;0,001432437;0,008391608;;;;;;;;;;;;;
31/03/2023;0,001355473;0;-0,008105531;0,016643551;;;;;;;;;;;;;
03/04/2023;0,01285956;0,009517766;0;0,009549795;;;;;;;;;;;;;
04/04/2023;0,005345807;0,004399749;-0,002563692;-0,004054054;;;;;;;;;;;;;
05/04/2023;0,004985045;0,019399249;0,004016064;0,006105834;;;;;;;;;;;;;
06/04/2023;-0,002645503;0;-0,00272;-0,015509103;;;;;;;;;;;;;
07/04/2023;-0,004973475;-0,014119091;0,005294401;0,006164384;;;;;;;;;;;;;
10/04/2023;0,01032989;-0,02366127;-0,003989786;-0,002042206;;;;;;;;;;;;;
11/04/2023;-0,002638522;0,005102041;0;-0,002046385;;;;;;;;;;;;;
12/04/2023;0,004960317;-0,002538071;-0,001281846;-0,004101162;;;;;;;;;;;;;
13/04/2023;0,027969727;-0,014631043;-0,010749238;0,004118051;;;;;;;;;;;;;
14/04/2023;0,009923175;0,009683667;-0,009568602;0;;;;;;;;;;;;;
17/04/2023;-0,002535658;0,009590793;-0,01506468;0,002050581;;;;;;;;;;;;;
18/04/2023;-0,002224341;0,005066498;0,018121363;-0,010231924;;;;;;;;;;;;;
19/04/2023;-0,002547771;-0,006931317;-0,013716525;-0,014472777;;;;;;;;;;;;;
20/04/2023;0,002554278;0;-0,001324503;-0,005594406;;;;;;;;;;;;;
21/04/2023;0,019426752;-0,005076142;-0,013925729;0;;;;;;;;;;;;;
24/04/2023;0,042174321;-0,00255102;-0,005716207;-0,002109705;;;;;;;;;;;;;
25/04/2023;-0,005695444;0,019820972;-0,008454515;-0,002114165;;;;;;;;;;;;;
26/04/2023;0;0,045141066;0,01568895;0;;;;;;;;;;;;;
27/04/2023;0,002411818;-0,013797241;-0,021155138;0;;;;;;;;;;;;;
28/04/2023;0,002406015;-0,00243309;0,007204117;0,002118644;;;;;;;;;;;;;
04/05/2023;0,062406241;-0,015853659;-0,019925068;0,020436927;;;;;;;;;;;;;
05/05/2023;-0,030499859;0,006815366;0,002953953;-0,002071823;;;;;;;;;;;;;
08/05/2023;0,007864841;0,006769231;0,023215523;0,012456747;;;;;;;;;;;;;
09/05/2023;-0,021098266;0,009168704;0,004232983;-0,002050581;;;;;;;;;;;;;
10/05/2023;0,002066726;-0,004239855;-0,002866296;0;;;;;;;;;;;;;
11/05/2023;0,004714202;0,00243309;-0,007101792;0;;;;;;;;;;;;;
12/05/2023;-0,006744868;0,027305825;-0,005619891;0,004109589;;;;;;;;;;;;;
15/05/2023;0,012400354;-0,011222682;-0,008734372;0;;;;;;;;;;;;;
16/05/2023;-0,005540974;-0,004181601;0,010193504;0;;;;;;;;;;;;;
17/05/2023;0,004398827;-0,00959808;-0,010090645;-0,004092769;;;;;;;;;;;;;
18/05/2023;-0,003211679;0,007268322;0,002937111;0,004109589;;;;;;;;;;;;;
19/05/2023;0,014645577;-0,007215875;-0,008613264;-0,002046385;;;;;;;;;;;;;
22/05/2023;-0,002309469;0,004845548;-0,005907906;0,004101162;;;;;;;;;;;;;
23/05/2023;-0,004340278;-0,009041591;-0,017479462;0,011572498;;;;;;;;;;;;;
24/05/2023;0,004359198;-0,018248175;-0,010496353;-0,00807537;;;;;;;;;;;;;
25/05/2023;0,026909722;-0,004956629;0,012046027;-0,002035278;;;;;;;;;;;;;
26/05/2023;0,001972387;-0,00498132;0;-0,003399048;;;;;;;;;;;;;
29/05/2023;0;0,01689612;0;0,005457026;;;;;;;;;;;;;
30/05/2023;0;-0,004923077;-0,008882572;0,002035278;;;;;;;;;;;;;
31/05/2023;-0,001968504;-0,006802721;-0,006094282;0,008124577;;;;;;;;;;;;;
01/06/2023;-0,04029304;0,009339975;0;0,008730692;;;;;;;;;;;;;
02/06/2023;0,03728714;0,009253547;-0,003065825;0,018641811;;;;;;;;;;;;;
05/06/2023;-0,00764223;0,002444988;0,00922576;-0,002614379;;;;;;;;;;;;;
06/06/2023;-0,005419281;0,004878049;-0,001613192;0,002621232;;;;;;;;;;;;;
07/06/2023;0,004301692;0,038834951;-0,003052065;0,001960784;;;;;;;;;;;;;
08/06/2023;-0,008852085;0,008761682;-0,010444805;-0,011089367;;;;;;;;;;;;;
09/06/2023;0,070008643;0,00463231;0,004549591;-0,002638522;;;;;;;;;;;;;
12/06/2023;0,028271405;0,002305476;0,031884058;-0,00462963;;;;;;;;;;;;;
13/06/2023;-0,010212097;0,019551466;-0,004389045;0,00730897;;;;;;;;;;;;;
14/06/2023;-0,006084656;-0,012972363;-0,007406101;0,001978892;;;;;;;;;;;;;
15/06/2023;-0,01437317;0,002285714;-0,011902647;0,002633311;;;;;;;;;;;;;
16/06/2023;0,030245747;0,012542759;-0,003056455;0,004596192;;;;;;;;;;;;;
19/06/2023;-0,001048493;-0,003941441;-0,004508566;-0,007189542;;;;;;;;;;;;;
20/06/2023;0,012070323;0,013001696;-0,004528986;0;;;;;;;;;;;;;
21/06/2023;-0,005963184;0,040178571;0,012192903;0,002633311;;;;;;;;;;;;;
22/06/2023;-0,00808555;0,010193133;0,008989572;-0,002626395;;;;;;;;;;;;;
23/06/2023;0,004207205;0,021773765;0,032965075;0,011849901;;;;;;;;;;;;;
26/06/2023;0,024090076;-0,007796258;0,02173538;0,016265452;;;;;;;;;;;;;
27/06/2023;0,002045513;0,023572551;-0,0015195;-0,002560819;;;;;;;;;;;;;
28/06/2023;-0,002041337;0,031218014;0,001521813;0,00449294;;;;;;;;;;;;;
29/06/2023;0;-0,030272953;0,018402836;-0,017891374;;;;;;;;;;;;;
30/06/2023;-0,018665303;0,01381781;-0,012599469;0,007156799;;;;;;;;;;;;;
03/07/2023;0,009119333;0,002019182;-0,004197448;0;;;;;;;;;;;;;
04/07/2023;0,001807384;0,002015113;-0,001348845;-0,002583979;;;;;;;;;;;;;
05/07/2023;-0,003865979;0,026646556;-0,011480669;-0,002590674;;;;;;;;;;;;;
06/07/2023;0,030012937;0,001469148;0,010076857;-0,011038961;;;;;;;;;;;;;
