time,Portfolio,,,,,
02/06/2022,-0.00236563,,,,,
03/06/2022,-0.005209853,,,,,
06/06/2022,-0.001067844,,,,,
07/06/2022,0.004925498,,,,,
08/06/2022,0.011219209,,,,,
09/06/2022,0.004286008,,,,,
10/06/2022,-0.010985304,,,,,
13/06/2022,-0.040080283,,,,,
14/06/2022,-0.021006003,,,,,
15/06/2022,-0.010442866,,,,,
16/06/2022,0.016835325,,,,,
17/06/2022,-0.033435571,,,,,
20/06/2022,0.007770967,,,,,
21/06/2022,0.04098252,,,,,
22/06/2022,-0.015543117,,,,,
23/06/2022,0.008116435,,,,,
24/06/2022,0.004572824,,,,,
27/06/2022,0.00068202,,,,,
28/06/2022,0.003769317,,,,,
29/06/2022,0.003685032,,,,,
30/06/2022,-0.003865388,,,,,
01/07/2022,0.007062637,,,,,
04/07/2022,0.004708144,,,,,
05/07/2022,-0.000923074,,,,,
06/07/2022,-0.005024986,,,,,
07/07/2022,0.009665673,,,,,
08/07/2022,0.004237323,,,,,
11/07/2022,-0.001760016,,,,,
12/07/2022,0.005467921,,,,,
13/07/2022,-0.00480111,,,,,
14/07/2022,-0.000583108,,,,,
15/07/2022,-0.004733248,,,,,
18/07/2022,-0.001636079,,,,,
19/07/2022,0.004985404,,,,,
20/07/2022,0.003992134,,,,,
21/07/2022,0.003149132,,,,,
22/07/2022,-0.007525893,,,,,
25/07/2022,-0.000610647,,,,,
26/07/2022,-0.006939147,,,,,
27/07/2022,0.004511799,,,,,
28/07/2022,0.002595321,,,,,
29/07/2022,0.002072969,,,,,
01/08/2022,0.009527737,,,,,
02/08/2022,-0.001217012,,,,,
03/08/2022,0.001567433,,,,,
04/08/2022,-0.000223475,,,,,
05/08/2022,-0.007362767,,,,,
08/08/2022,-0.000276163,,,,,
09/08/2022,0.001660037,,,,,
10/08/2022,0.000642434,,,,,
11/08/2022,-0.007619924,,,,,
12/08/2022,0.003693293,,,,,
15/08/2022,0.000978569,,,,,
16/08/2022,0.004733798,,,,,
17/08/2022,0.018634641,,,,,
18/08/2022,0.004881193,,,,,
19/08/2022,0.001385611,,,,,
22/08/2022,-0.009958111,,,,,
23/08/2022,0.014247058,,,,,
24/08/2022,0.014467029,,,,,
25/08/2022,0.001851015,,,,,
26/08/2022,-0.00725287,,,,,
29/08/2022,-0.015464589,,,,,
30/08/2022,5.67712E-05,,,,,
31/08/2022,-0.001444806,,,,,
05/09/2022,0.01043791,,,,,
06/09/2022,0.002368602,,,,,
07/09/2022,-0.015073087,,,,,
08/09/2022,-0.001605597,,,,,
09/09/2022,0.001954957,,,,,
12/09/2022,0.002266,,,,,
13/09/2022,0.003697379,,,,,
14/09/2022,-0.018334513,,,,,
15/09/2022,0.005670787,,,,,
16/09/2022,-0.000348579,,,,,
19/09/2022,-0.00935108,,,,,
20/09/2022,0.005651356,,,,,
21/09/2022,0.00261485,,,,,
22/09/2022,0.005459353,,,,,
23/09/2022,-0.001923269,,,,,
26/09/2022,-0.020679091,,,,,
27/09/2022,-0.00397916,,,,,
28/09/2022,-0.018991588,,,,,
29/09/2022,0.015848947,,,,,
30/09/2022,-0.005341443,,,,,
03/10/2022,-0.029252658,,,,,
04/10/2022,-0.007619183,,,,,
05/10/2022,0.013000215,,,,,
06/10/2022,-0.027185765,,,,,
07/10/2022,-0.024756437,,,,,
10/10/2022,0.005877586,,,,,
11/10/2022,-0.011508709,,,,,
12/10/2022,0.022156105,,,,,
13/10/2022,0.023613318,,,,,
14/10/2022,0.021301734,,,,,
17/10/2022,-0.007772478,,,,,
18/10/2022,0.019859824,,,,,
19/10/2022,-0.003555687,,,,,
20/10/2022,0.006606491,,,,,
21/10/2022,-0.017928053,,,,,
24/10/2022,-0.031574827,,,,,
25/10/2022,0.020618608,,,,,
26/10/2022,0.002210527,,,,,
27/10/2022,0.027803283,,,,,
28/10/2022,0.000472433,,,,,
31/10/2022,0.000950566,,,,,
01/11/2022,0.007713685,,,,,
02/11/2022,-0.015028755,,,,,
03/11/2022,0.003567782,,,,,
04/11/2022,-0.014158007,,,,,
07/11/2022,0.008307866,,,,,
08/11/2022,0.002325851,,,,,
09/11/2022,-0.012441457,,,,,
10/11/2022,-0.027655394,,,,,
11/11/2022,0.003160355,,,,,
14/11/2022,-0.002083241,,,,,
15/11/2022,-0.02130072,,,,,
16/11/2022,0.001244731,,,,,
17/11/2022,0.019601078,,,,,
18/11/2022,0.006015265,,,,,
21/11/2022,-1.04787E-05,,,,,
22/11/2022,0.005254106,,,,,
23/11/2022,8.92344E-05,,,,,
24/11/2022,0.013022459,,,,,
25/11/2022,0.01076315,,,,,
28/11/2022,0.009958286,,,,,
29/11/2022,0.004296872,,,,,
30/11/2022,0.000551371,,,,,
01/12/2022,0.003331396,,,,,
02/12/2022,0.017453588,,,,,
05/12/2022,0.013105695,,,,,
06/12/2022,-0.028194101,,,,,
07/12/2022,-0.002629847,,,,,
08/12/2022,-0.007778969,,,,,
09/12/2022,-0.001925642,,,,,
12/12/2022,-0.008646579,,,,,
13/12/2022,0.003128421,,,,,
14/12/2022,-0.000712039,,,,,
15/12/2022,0.001183197,,,,,
16/12/2022,0.01462292,,,,,
19/12/2022,-0.00630525,,,,,
20/12/2022,0.004254085,,,,,
21/12/2022,0.009708207,,,,,
22/12/2022,3.84102E-05,,,,,
23/12/2022,-0.001749819,,,,,
26/12/2022,-0.004447207,,,,,
27/12/2022,0.005721323,,,,,
28/12/2022,-0.000916697,,,,,
29/12/2022,0.000684933,,,,,
30/12/2022,-0.005543663,,,,,
03/01/2023,0.021580441,,,,,
04/01/2023,0.001006874,,,,,
05/01/2023,0.008263381,,,,,
06/01/2023,0.002669999,,,,,
09/01/2023,0.00715473,,,,,
10/01/2023,0.008745131,,,,,
11/01/2023,-0.000615973,,,,,
12/01/2023,-0.001307586,,,,,
13/01/2023,0.004130846,,,,,
16/01/2023,-0.002671192,,,,,
17/01/2023,-0.000239501,,,,,
18/01/2023,0.011438192,,,,,
19/01/2023,0.012223572,,,,,
27/01/2023,-0.011291392,,,,,
30/01/2023,-0.010011595,,,,,
31/01/2023,0.008326034,,,,,
01/02/2023,-0.008005568,,,,,
02/02/2023,0.001195877,,,,,
03/02/2023,-0.008065874,,,,,
06/02/2023,0.010757411,,,,,
07/02/2023,-0.003979019,,,,,
08/02/2023,-0.001202937,,,,,
09/02/2023,-0.002288539,,,,,
10/02/2023,0.003923767,,,,,
13/02/2023,-0.005329948,,,,,
14/02/2023,-0.0043094,,,,,
15/02/2023,0.015517559,,,,,
16/02/2023,0.005427768,,,,,
17/02/2023,-0.002138121,,,,,
20/02/2023,0.014649529,,,,,
21/02/2023,-0.004255428,,,,,
22/02/2023,-0.007413328,,,,,
23/02/2023,0.004658077,,,,,
24/02/2023,-0.020106252,,,,,
27/02/2023,-0.001597284,,,,,
28/02/2023,0.004777873,,,,,
01/03/2023,0.015003371,,,,,
02/03/2023,-0.005833636,,,,,
03/03/2023,-0.00834875,,,,,
06/03/2023,-0.030547965,,,,,
07/03/2023,0.025643913,,,,,
08/03/2023,0.007675738,,,,,
09/03/2023,-0.001248258,,,,,
10/03/2023,-0.002699647,,,,,
13/03/2023,-7.02669E-05,,,,,
14/03/2023,-0.010474257,,,,,
15/03/2023,0.010515087,,,,,
16/03/2023,-0.007662949,,,,,
17/03/2023,-0.010034866,,,,,
20/03/2023,-0.006290672,,,,,
21/03/2023,-0.001166868,,,,,
22/03/2023,0.003764736,,,,,
23/03/2023,0.007850327,,,,,
24/03/2023,-0.000263078,,,,,
27/03/2023,-0.003238467,,,,,
28/03/2023,-0.000857391,,,,,
29/03/2023,0.002389893,,,,,
30/03/2023,0.001413768,,,,,
31/03/2023,0.000706509,,,,,
03/04/2023,0.006993664,,,,,
04/04/2023,0.000263062,,,,,
05/04/2023,0.005279619,,,,,
06/04/2023,-0.005229169,,,,,
07/04/2023,0.0010842,,,,,
10/04/2023,0.001076985,,,,,
11/04/2023,-0.001233548,,,,,
12/04/2023,0.000402447,,,,,
13/04/2023,0.00645086,,,,,
14/04/2023,0.000176368,,,,,
17/04/2023,-0.006171897,,,,,
18/04/2023,0.004404215,,,,,
19/04/2023,-0.009543337,,,,,
20/04/2023,-0.000728568,,,,,
21/04/2023,0.001498687,,,,,
24/04/2023,0.012776025,,,,,
25/04/2023,-0.005259248,,,,,
26/04/2023,0.00760501,,,,,
27/04/2023,-0.007902798,,,,,
28/04/2023,0.00409355,,,,,
04/05/2023,0.018824952,,,,,
05/05/2023,-0.010288753,,,,,
08/05/2023,0.014840424,,,,,
09/05/2023,-0.006239764,,,,,
10/05/2023,-0.000502981,,,,,
11/05/2023,-0.000994029,,,,,
12/05/2023,-0.00301735,,,,,
15/05/2023,0.000769692,,,,,
16/05/2023,0.001857136,,,,,
17/05/2023,-0.003504555,,,,,
18/05/2023,0.001045273,,,,,
19/05/2023,0.001350366,,,,,
22/05/2023,-0.002195801,,,,,
23/05/2023,-0.006419258,,,,,
24/05/2023,-0.0047646,,,,,
25/05/2023,0.014111125,,,,,
26/05/2023,-0.000124325,,,,,
29/05/2023,0.001643485,,,,,
30/05/2023,-0.003247354,,,,,
31/05/2023,-0.001681151,,,,,
01/06/2023,-0.012774299,,,,,
02/06/2023,0.016642047,,,,,
05/06/2023,0.000370041,,,,,
06/06/2023,-0.001946723,,,,,
07/06/2023,0.001987929,,,,,
08/06/2023,-0.009392908,,,,,
09/06/2023,0.02721024,,,,,
12/06/2023,0.022149528,,,,,
13/06/2023,-0.0033942,,,,,
14/06/2023,-0.005168451,,,,,
15/06/2023,-0.00939331,,,,,
16/06/2023,0.011273491,,,,,
19/06/2023,-0.003764869,,,,,
20/06/2023,0.003063303,,,,,
21/06/2023,0.004410116,,,,,
22/06/2023,0.000351556,,,,,
23/06/2023,0.017688185,,,,,
26/06/2023,0.02056465,,,,,
27/06/2023,0.000361057,,,,,
28/06/2023,0.001740029,,,,,
29/06/2023,0.002667475,,,,,
30/06/2023,-0.0099656,,,,,
03/07/2023,0.001765208,,,,,
04/07/2023,-0.000333917,,,,,
05/07/2023,-0.005666689,,,,,
06/07/2023,0.012831012,,,,,
07/07/2023,-0.000822057,,,,,
10/07/2023,0.020066132,,,,,
11/07/2023,-0.000325199,,,,,
12/07/2023,0.0042193,,,,,
13/07/2023,-0.007774718,,,,,
14/07/2023,0.002356931,,,,,
17/07/2023,-0.001998178,,,,,
18/07/2023,0.002599049,,,,,
19/07/2023,0.006210894,,,,,
20/07/2023,0.012731701,,,,,
21/07/2023,-0.004684478,,,,,
24/07/2023,0.006899567,,,,,
25/07/2023,0.007117095,,,,,
26/07/2023,-0.00134269,,,,,
27/07/2023,-0.006615394,,,,,
28/07/2023,0.014150081,,,,,
31/07/2023,0.008542702,,,,,
01/08/2023,-0.025832578,,,,,
02/08/2023,0.003423823,,,,,
03/08/2023,-0.005373189,,,,,
04/08/2023,0.015358842,,,,,
07/08/2023,0.005083245,,,,,
08/08/2023,-0.010591445,,,,,
09/08/2023,-0.004071589,,,,,
10/08/2023,-0.004647428,,,,,
11/08/2023,0.002573713,,,,,
14/08/2023,-0.00155916,,,,,
15/08/2023,0.00720891,,,,,
16/08/2023,-0.00074503,,,,,
17/08/2023,0.006136428,,,,,
18/08/2023,-0.014876076,,,,,
21/08/2023,-0.008717921,,,,,
22/08/2023,0.000912947,,,,,
23/08/2023,0.002403431,,,,,
24/08/2023,0.010741687,,,,,
25/08/2023,0.000226429,,,,,
28/08/2023,0.022350683,,,,,
29/08/2023,-0.007321329,,,,,
30/08/2023,0.003866089,,,,,
31/08/2023,0.006822046,,,,,
05/09/2023,0.013309542,,,,,
06/09/2023,0.012628,,,,,
07/09/2023,-0.003342322,,,,,
08/09/2023,-0.003562388,,,,,
11/09/2023,-0.004117341,,,,,
12/09/2023,0.009902079,,,,,
13/09/2023,-0.00393379,,,,,
14/09/2023,-5.72192E-05,,,,,
15/09/2023,0.008369099,,,,,
18/09/2023,0.000570226,,,,,
19/09/2023,-0.002104986,,,,,
20/09/2023,-0.001303034,,,,,
21/09/2023,-0.002034616,,,,,
22/09/2023,0.002064035,,,,,
25/09/2023,-0.010322817,,,,,
26/09/2023,-0.007638337,,,,,
27/09/2023,0.006532189,,,,,
28/09/2023,-0.014841037,,,,,
29/09/2023,0.000716616,,,,,
02/10/2023,0.007862501,,,,,
03/10/2023,-0.002167261,,,,,
04/10/2023,0.00656918,,,,,
05/10/2023,-0.011354665,,,,,
06/10/2023,0.011362323,,,,,
09/10/2023,0.004550063,,,,,
10/10/2023,0.018064392,,,,,
11/10/2023,-0.005655927,,,,,
12/10/2023,0.008442263,,,,,
13/10/2023,0.005511175,,,,,
16/10/2023,-0.006393635,,,,,
17/10/2023,-0.006094634,,,,,
18/10/2023,-0.01062078,,,,,
19/10/2023,-0.016817914,,,,,
20/10/2023,0.008088224,,,,,
23/10/2023,-0.011651891,,,,,
24/10/2023,0.004675991,,,,,
25/10/2023,-0.009747512,,,,,
26/10/2023,-0.031742445,,,,,
27/10/2023,0.024386501,,,,,
30/10/2023,-0.006906374,,,,,
31/10/2023,-0.001105531,,,,,
01/11/2023,0.018371095,,,,,
02/11/2023,0.009949772,,,,,
03/11/2023,-0.004906138,,,,,
06/11/2023,0.007744151,,,,,
07/11/2023,-0.004480092,,,,,
08/11/2023,0.011224136,,,,,
09/11/2023,-0.006363164,,,,,
10/11/2023,-0.008436649,,,,,
13/11/2023,-0.006306139,,,,,
14/11/2023,0.002521303,,,,,
15/11/2023,0.015344306,,,,,
16/11/2023,-0.00413183,,,,,
17/11/2023,-0.007750608,,,,,
20/11/2023,-0.005605077,,,,,
21/11/2023,0.002489119,,,,,
22/11/2023,-0.000768081,,,,,
23/11/2023,-0.013901099,,,,,
24/11/2023,-0.00297239,,,,,
27/11/2023,-0.013612122,,,,,
28/11/2023,0.003362334,,,,,
29/11/2023,0.001205568,,,,,
30/11/2023,0.018032299,,,,,
01/12/2023,0.003789486,,,,,
04/12/2023,0.006346987,,,,,
05/12/2023,-0.00882219,,,,,
06/12/2023,0.004068488,,,,,
07/12/2023,0.000976723,,,,,
08/12/2023,-0.005311858,,,,,
11/12/2023,0.00881522,,,,,
12/12/2023,-0.003304471,,,,,
13/12/2023,-0.011240147,,,,,
14/12/2023,-0.00192595,,,,,
15/12/2023,-0.000368046,,,,,
18/12/2023,-0.00620678,,,,,
19/12/2023,-0.004251805,,,,,
20/12/2023,0.005727045,,,,,
21/12/2023,-0.003956035,,,,,
22/12/2023,-0.002445185,,,,,
25/12/2023,0.006336973,,,,,
26/12/2023,-0.008103183,,,,,
27/12/2023,0.002383734,,,,,
28/12/2023,0.01495902,,,,,
29/12/2023,-0.003991305,,,,,
02/01/2024,-0.002551445,,,,,
03/01/2024,0.023095047,,,,,
04/01/2024,-0.000319816,,,,,
05/01/2024,0.001508459,,,,,
08/01/2024,-0.006273911,,,,,
09/01/2024,-0.004864173,,,,,
10/01/2024,-0.00325287,,,,,
11/01/2024,0.000376973,,,,,
12/01/2024,5.56546E-05,,,,,
15/01/2024,-0.003018711,,,,,
16/01/2024,0.000504585,,,,,
17/01/2024,0.002942056,,,,,
18/01/2024,0.002653996,,,,,
19/01/2024,0.007814223,,,,,
22/01/2024,0.005105411,,,,,
23/01/2024,-0.007422565,,,,,
24/01/2024,-0.004362137,,,,,
