time,Portfolio,,,,,
25/01/2024,-0.003778018,,,,,
26/01/2024,0.003346289,,,,,
29/01/2024,-0.007379865,,,,,
30/01/2024,0.001568427,,,,,
31/01/2024,-0.001245041,,,,,
01/02/2024,0.008491087,,,,,
02/02/2024,0.003485969,,,,,
05/02/2024,0.016434071,,,,,
06/02/2024,-0.001851335,,,,,
07/02/2024,0.003204514,,,,,
15/02/2024,-0.005243559,,,,,
16/02/2024,0.015647209,,,,,
19/02/2024,0.011413206,,,,,
20/02/2024,-0.003257877,,,,,
21/02/2024,0.000207925,,,,,
22/02/2024,0.00112751,,,,,
23/02/2024,-0.006870843,,,,,
26/02/2024,0.002654698,,,,,
27/02/2024,0.013354791,,,,,
28/02/2024,0.005746715,,,,,
29/02/2024,0.002575158,,,,,
01/03/2024,-0.002931834,,,,,
04/03/2024,0.001296592,,,,,
05/03/2024,0.007048605,,,,,
06/03/2024,-0.010081069,,,,,
07/03/2024,-0.002142868,,,,,
08/03/2024,-0.019037343,,,,,
11/03/2024,0.002345307,,,,,
12/03/2024,3.40331E-05,,,,,
13/03/2024,0.012126309,,,,,
14/03/2024,-0.005935092,,,,,
15/03/2024,0.009378359,,,,,
18/03/2024,-0.011624351,,,,,
19/03/2024,-0.000804847,,,,,
20/03/2024,0.005806098,,,,,
21/03/2024,0.008879693,,,,,
22/03/2024,-0.005274091,,,,,
25/03/2024,-0.009376453,,,,,
26/03/2024,0.006141981,,,,,
27/03/2024,0.003003332,,,,,
28/03/2024,-6.36011E-05,,,,,
29/03/2024,-0.000454888,,,,,
01/04/2024,-0.004655261,,,,,
02/04/2024,-0.003653638,,,,,
03/04/2024,-0.002182608,,,,,
04/04/2024,0.00470998,,,,,
05/04/2024,-0.006365042,,,,,
08/04/2024,-0.007023585,,,,,
09/04/2024,-0.001176626,,,,,
10/04/2024,-0.00426454,,,,,
11/04/2024,-0.005335375,,,,,
12/04/2024,0.009149291,,,,,
15/04/2024,-0.026064838,,,,,
16/04/2024,-0.007491605,,,,,
17/04/2024,-0.002146042,,,,,
19/04/2024,0.004288935,,,,,
22/04/2024,-0.000918499,,,,,
23/04/2024,-0.005425351,,,,,
24/04/2024,0.006891433,,,,,
25/04/2024,0.00222334,,,,,
26/04/2024,0.00130233,,,,,
02/05/2024,0.002841018,,,,,
03/05/2024,0.00533373,,,,,
06/05/2024,0.002055598,,,,,
07/05/2024,0.012330598,,,,,
08/05/2024,0.001417308,,,,,
09/05/2024,-0.008226659,,,,,
10/05/2024,0.000136705,,,,,
13/05/2024,-0.005801018,,,,,
14/05/2024,0.004564441,,,,,
15/05/2024,0.000915151,,,,,
16/05/2024,0.008380812,,,,,
17/05/2024,-0.00113064,,,,,
20/05/2024,-0.003780447,,,,,
21/05/2024,-0.001765852,,,,,
22/05/2024,-0.00466424,,,,,
23/05/2024,0.011268478,,,,,
24/05/2024,-0.000821049,,,,,
27/05/2024,0.00127888,,,,,
28/05/2024,0.004483026,,,,,
29/05/2024,-0.004184336,,,,,
30/05/2024,-0.003680475,,,,,
31/05/2024,-0.001751714,,,,,
03/06/2024,0.006603751,,,,,
04/06/2024,-0.004125321,,,,,
05/06/2024,0.0157013,,,,,
06/06/2024,-0.00044449,,,,,
07/06/2024,0.006354187,,,,,
10/06/2024,-0.007225058,,,,,
11/06/2024,-0.006450681,,,,,
12/06/2024,0.0048557,,,,,
13/06/2024,0.003454871,,,,,
14/06/2024,-0.008925367,,,,,
17/06/2024,0.000831136,,,,,
18/06/2024,0.000684679,,,,,
19/06/2024,-0.007033497,,,,,
20/06/2024,0.004533575,,,,,
21/06/2024,-0.004116216,,,,,
24/06/2024,-0.012328464,,,,,
25/06/2024,-0.004017987,,,,,
26/06/2024,-0.00522656,,,,,
27/06/2024,0.001128059,,,,,
28/06/2024,-0.007541824,,,,,
01/07/2024,0.001238841,,,,,
02/07/2024,0.001473321,,,,,
03/07/2024,0.001302975,,,,,
04/07/2024,0.007806278,,,,,
05/07/2024,0.009090271,,,,,
08/07/2024,0.000749051,,,,,
09/07/2024,0.00097383,,,,,
10/07/2024,-0.005514624,,,,,
11/07/2024,0.004357086,,,,,
12/07/2024,5.94059E-05,,,,,
15/07/2024,0.000770324,,,,,
16/07/2024,0.026239357,,,,,
17/07/2024,0.003197024,,,,,
18/07/2024,-0.004696893,,,,,
19/07/2024,-0.011000245,,,,,
22/07/2024,-0.008821719,,,,,
23/07/2024,-0.009230307,,,,,
24/07/2024,0.002070031,,,,,
25/07/2024,0.005360028,,,,,
26/07/2024,0.001485135,,,,,
29/07/2024,0.004859127,,,,,
30/07/2024,0.002171626,,,,,
31/07/2024,0.028458673,,,,,
01/08/2024,-0.014563402,,,,,
02/08/2024,0.004281948,,,,,
05/08/2024,-0.024808467,,,,,
06/08/2024,0.0218786,,,,,
07/08/2024,0.004829788,,,,,
08/08/2024,-0.015787465,,,,,
09/08/2024,0.017929076,,,,,
12/08/2024,-0.001152159,,,,,
13/08/2024,0.004854467,,,,,
14/08/2024,-0.00553083,,,,,
15/08/2024,-0.003695895,,,,,
16/08/2024,0.008074988,,,,,
19/08/2024,0.010750019,,,,,
20/08/2024,-0.003071539,,,,,
21/08/2024,0.007829243,,,,,
22/08/2024,-0.008911594,,,,,
23/08/2024,0.004498106,,,,,
26/08/2024,-0.007153286,,,,,
27/08/2024,-0.001520606,,,,,
28/08/2024,0.004714662,,,,,
29/08/2024,-0.000481065,,,,,
30/08/2024,0.003205364,,,,,
04/09/2024,-0.002068313,,,,,
05/09/2024,0.001555735,,,,,
06/09/2024,0.004024509,,,,,
09/09/2024,-0.004570553,,,,,
10/09/2024,-0.001706783,,,,,
11/09/2024,0.005491337,,,,,
12/09/2024,0.012960475,,,,,
13/09/2024,-0.010047174,,,,,
16/09/2024,-0.018094824,,,,,
17/09/2024,0.014828501,,,,,
18/09/2024,-0.002063293,,,,,
19/09/2024,0.00137215,,,,,
20/09/2024,0.012713615,,,,,
23/09/2024,0.004136982,,,,,
24/09/2024,0.011318065,,,,,
25/09/2024,5.56324E-05,,,,,
26/09/2024,0.002802982,,,,,
27/09/2024,0.007196593,,,,,
30/09/2024,-0.004668017,,,,,
01/10/2024,0.002930859,,,,,
02/10/2024,0.001648525,,,,,
03/10/2024,-0.003990855,,,,,
04/10/2024,-0.0141373,,,,,
07/10/2024,-0.004540702,,,,,
08/10/2024,0.033371823,,,,,
09/10/2024,0.009559024,,,,,
10/10/2024,-0.016289829,,,,,
11/10/2024,0.00321018,,,,,
14/10/2024,0.01109174,,,,,
15/10/2024,-0.008971148,,,,,
16/10/2024,0.013185214,,,,,
17/10/2024,0.001012728,,,,,
18/10/2024,-0.006401437,,,,,
21/10/2024,-0.009558934,,,,,
22/10/2024,-0.001041063,,,,,
23/10/2024,-0.003630801,,,,,
24/10/2024,0.010939807,,,,,
25/10/2024,0.005831183,,,,,
28/10/2024,-0.002214964,,,,,
29/10/2024,-0.007043267,,,,,
30/10/2024,-0.001935176,,,,,
31/10/2024,-5.84247E-05,,,,,
01/11/2024,-0.003613354,,,,,
04/11/2024,-0.011148543,,,,,
05/11/2024,0.002234744,,,,,
06/11/2024,0.00899237,,,,,
07/11/2024,-0.003108852,,,,,
08/11/2024,-0.005822228,,,,,
11/11/2024,-0.004893423,,,,,
12/11/2024,-0.005005556,,,,,
13/11/2024,0.003903025,,,,,
14/11/2024,-0.005211498,,,,,
15/11/2024,-0.011489113,,,,,
18/11/2024,-0.004739259,,,,,
19/11/2024,-0.008800873,,,,,
20/11/2024,0.00802134,,,,,
21/11/2024,0.005042874,,,,,
22/11/2024,0.018483411,,,,,
25/11/2024,-0.000559437,,,,,
26/11/2024,0.002410408,,,,,
27/11/2024,0.002572608,,,,,
28/11/2024,0.025676339,,,,,
29/11/2024,0.026524336,,,,,
02/12/2024,0.006984595,,,,,
03/12/2024,0.004218187,,,,,
04/12/2024,-0.009891007,,,,,
05/12/2024,0.016728689,,,,,
06/12/2024,-0.001351991,,,,,
09/12/2024,0.00835053,,,,,
10/12/2024,-0.004021565,,,,,
11/12/2024,-0.001025349,,,,,
12/12/2024,-0.004730658,,,,,
13/12/2024,-0.014807768,,,,,
16/12/2024,0.013847102,,,,,
17/12/2024,0.002998062,,,,,
18/12/2024,0.001845932,,,,,
19/12/2024,-0.009503818,,,,,
20/12/2024,0.01230627,,,,,
23/12/2024,0.004837431,,,,,
24/12/2024,-0.001879558,,,,,
25/12/2024,-0.009798066,,,,,
26/12/2024,0.001345093,,,,,
27/12/2024,-0.006453281,,,,,
30/12/2024,-0.004448612,,,,,
31/12/2024,0.004379922,,,,,
02/01/2025,0.005857873,,,,,
03/01/2025,-0.007553706,,,,,
06/01/2025,-0.011240192,,,,,
07/01/2025,0.001039192,,,,,
08/01/2025,-0.001012655,,,,,
09/01/2025,0.007554833,,,,,
10/01/2025,-0.005798982,,,,,
13/01/2025,-0.004139808,,,,,
14/01/2025,0.006151183,,,,,
15/01/2025,0.012285789,,,,,
16/01/2025,-0.003215018,,,,,
17/01/2025,0.012204618,,,,,
20/01/2025,-0.006334959,,,,,
21/01/2025,-0.010836504,,,,,
22/01/2025,-0.008495605,,,,,
23/01/2025,0.008757097,,,,,
24/01/2025,-0.000317792,,,,,
03/02/2025,-0.016224688,,,,,
04/02/2025,0.006879894,,,,,
05/02/2025,0.005957849,,,,,
06/02/2025,-0.000555563,,,,,
07/02/2025,0.004534373,,,,,
10/02/2025,-0.007463855,,,,,
11/02/2025,0.00936414,,,,,
12/02/2025,-0.001706316,,,,,
13/02/2025,0.002276185,,,,,
14/02/2025,-0.003195887,,,,,
17/02/2025,0.00282667,,,,,
18/02/2025,0.000162659,,,,,
19/02/2025,-0.004249013,,,,,
20/02/2025,-0.000735345,,,,,
21/02/2025,0.006390851,,,,,
24/02/2025,0.016000378,,,,,
25/02/2025,-0.008901239,,,,,
26/02/2025,0.005513297,,,,,
27/02/2025,-0.005494054,,,,,
28/02/2025,-0.004470128,,,,,
03/03/2025,0.007705489,,,,,
04/03/2025,0.000359808,,,,,
05/03/2025,-0.006580915,,,,,
06/03/2025,0.00497165,,,,,
07/03/2025,-0.000488908,,,,,
10/03/2025,-0.006737106,,,,,
11/03/2025,-0.000390225,,,,,
12/03/2025,-0.000354813,,,,,
13/03/2025,-0.002853433,,,,,
14/03/2025,-0.002907555,,,,,
17/03/2025,0.006400036,,,,,
18/03/2025,-0.003331634,,,,,
19/03/2025,0.007301123,,,,,
20/03/2025,-0.004222006,,,,,
21/03/2025,-0.005559365,,,,,
24/03/2025,-0.011370827,,,,,
25/03/2025,-0.007042067,,,,,
26/03/2025,0.002765882,,,,,
27/03/2025,-0.001903702,,,,,
28/03/2025,-0.009968895,,,,,
31/03/2025,-0.00414368,,,,,
01/04/2025,0.001942947,,,,,
02/04/2025,-0.00583524,,,,,
03/04/2025,-0.068003936,,,,,
04/04/2025,-0.003208181,,,,,
08/04/2025,-0.069028691,,,,,
09/04/2025,-0.014232847,,,,,
10/04/2025,0.069455299,,,,,
11/04/2025,0.036827035,,,,,
14/04/2025,-0.001780317,,,,,
15/04/2025,-0.010022907,,,,,
16/04/2025,-0.006415513,,,,,
17/04/2025,-0.0014718,,,,,
18/04/2025,0.010765189,,,,,
21/04/2025,-0.005464406,,,,,
22/04/2025,-0.019699239,,,,,
23/04/2025,0.010768236,,,,,
24/04/2025,-0.004315578,,,,,
25/04/2025,0.011603839,,,,,
28/04/2025,-0.003110546,,,,,
29/04/2025,0.012045928,,,,,
05/05/2025,0.002132581,,,,,
06/05/2025,0.000728484,,,,,
07/05/2025,0.001370174,,,,,
08/05/2025,0.007434768,,,,,
09/05/2025,-0.001647584,,,,,
12/05/2025,0.00581498,,,,,
13/05/2025,-0.001833898,,,,,
14/05/2025,0.000373854,,,,,
15/05/2025,0.009353906,,,,,
16/05/2025,-0.000661761,,,,,
19/05/2025,0.000985521,,,,,
20/05/2025,0.005341251,,,,,
21/05/2025,-0.00378303,,,,,
22/05/2025,-0.007311049,,,,,
23/05/2025,0.009490255,,,,,
26/05/2025,0.003989728,,,,,
27/05/2025,-0.001155029,,,,,
28/05/2025,-0.001838705,,,,,
29/05/2025,-0.000295241,,,,,
30/05/2025,-0.004568095,,,,,
02/06/2025,0.001831999,,,,,
03/06/2025,0.016235304,,,,,
04/06/2025,0.024279968,,,,,
05/06/2025,-0.017157681,,,,,
06/06/2025,-0.01015058,,,,,
09/06/2025,0.000524558,,,,,
10/06/2025,0.001222505,,,,,
11/06/2025,-0.002132645,,,,,
12/06/2025,0.008890737,,,,,
13/06/2025,4.53621E-05,,,,,
16/06/2025,0.012647132,,,,,
17/06/2025,-0.003594175,,,,,
18/06/2025,0.000611145,,,,,
19/06/2025,0.001784872,,,,,
20/06/2025,0.01367827,,,,,
23/06/2025,-0.004608092,,,,,
24/06/2025,-0.002078625,,,,,
25/06/2025,0.004599143,,,,,
26/06/2025,-0.003757742,,,,,
27/06/2025,0.009220318,,,,,
30/06/2025,7.51937E-05,,,,,
01/07/2025,-6.11762E-05,,,,,
02/07/2025,0.002462796,,,,,
03/07/2025,0.00115702,,,,,
04/07/2025,0.006599012,,,,,
07/07/2025,0.003582996,,,,,
08/07/2025,0.008274334,,,,,
09/07/2025,0.011261778,,,,,
10/07/2025,0.000216787,,,,,
11/07/2025,0.002363507,,,,,
14/07/2025,0.004373612,,,,,
15/07/2025,0.003536942,,,,,
16/07/2025,-0.003225672,,,,,
17/07/2025,-0.001452326,,,,,
18/07/2025,0.003664178,,,,,
21/07/2025,-0.001136504,,,,,
22/07/2025,0.002725884,,,,,
23/07/2025,0.012074659,,,,,
24/07/2025,0.012788927,,,,,
25/07/2025,-0.00019405,,,,,
28/07/2025,0.011831814,,,,,
29/07/2025,-0.01842324,,,,,
30/07/2025,0.002418008,,,,,
31/07/2025,-0.012538567,,,,,
01/08/2025,-0.00752756,,,,,
04/08/2025,0.004813245,,,,,
05/08/2025,-0.001919536,,,,,
06/08/2025,0.01791984,,,,,
07/08/2025,-0.001270054,,,,,
08/08/2025,-0.003088267,,,,,
11/08/2025,0.005926551,,,,,
12/08/2025,0.000405429,,,,,
13/08/2025,0.002581314,,,,,
14/08/2025,0.014939494,,,,,
15/08/2025,-0.0026466,,,,,
18/08/2025,0.000993236,,,,,
19/08/2025,0.009712435,,,,,
20/08/2025,-0.008025977,,,,,
21/08/2025,0.011303408,,,,,
22/08/2025,-0.023297851,,,,,
25/08/2025,-0.018966533,,,,,
26/08/2025,0.011059887,,,,,
27/08/2025,0.008403918,,,,,
28/08/2025,0.00434529,,,,,
29/08/2025,-0.002227024,,,,,
03/09/2025,0.006346932,,,,,
04/09/2025,0.007032996,,,,,
05/09/2025,-0.009867086,,,,,
08/09/2025,-0.007014673,,,,,
09/09/2025,-0.004800728,,,,,
10/09/2025,0.00088688,,,,,
11/09/2025,0.00896258,,,,,
12/09/2025,0.014604426,,,,,
15/09/2025,0.001857432,,,,,
16/09/2025,0.010991425,,,,,
17/09/2025,-0.00096838,,,,,
18/09/2025,-0.013847336,,,,,
19/09/2025,-0.01145405,,,,,
22/09/2025,-0.007687917,,,,,
23/09/2025,0.003868016,,,,,
24/09/2025,0.008242137,,,,,
25/09/2025,-0.00349994,,,,,
26/09/2025,-0.008248465,,,,,
29/09/2025,-0.004117711,,,,,
30/09/2025,-0.002594677,,,,,
01/10/2025,0.017125739,,,,,
,,,,,,
